id;timestamp;image
image_130;14:10;space
image_131;14:11;space
image_132;14:12;space
image_133;14:13;space
image_134;14:14;space
image_135;14:15;space
image_136;14:16;space
image_137;14:17;space
image_138;14:18;space
image_139;14:19;space
image_140;14:20;space
image_141;14:21;space
image_142;14:22;space
image_143;14:23;space
image_144;14:24;space
image_145;14:25;space
image_146;14:26;space
image_147;14:27;space
image_148;14:28;space
image_149;14:29;space
image_150;14:30;grey
image_151;14:31;space
image_152;14:32;space
image_153;14:33;space
image_154;14:34;orange
image_155;14:35;space
image_156;14:36;space
image_157;14:37;space
image_158;14:38;green
image_159;14:39;space
image_160;14:40;space
image_161;14:41;space
image_162;14:42;blue
image_163;14:43;space
image_164;14:44;space
image_165;14:45;space
image_166;14:46;space
image_167;14:47;space
image_168;14:48;space
image_169;14:49;space
image_170;14:50;space
image_171;14:51;space
image_172;14:52;space
image_173;14:53;space
image_174;14:54;space
image_175;14:55;space
image_176;14:56;space
image_177;14:57;space
image_178;14:58;space
image_179;14:59;space
image_180;15:00;blue
image_181;15:01;space
image_182;15:02;grey
image_183;15:03;space
image_184;15:04;teal
image_185;15:05;space
image_186;15:06;orange
image_187;15:07;space
image_188;15:08;space
image_189;15:09;space
image_190;15:10;green
image_191;15:11;space
image_192;15:12;space
image_193;15:13;space
image_194;15:14;space
image_195;15:15;space
image_196;15:16;space
image_197;15:17;space
image_198;15:18;space
image_199;15:19;space
image_200;15:20;space
image_201;15:21;space
image_202;15:22;space
image_203;15:23;space
image_204;15:24;space
image_205;15:25;space
image_206;15:26;space
image_207;15:27;space
image_208;15:28;space
image_209;15:29;space
image_210;15:30;space
image_211;15:31;space
image_212;15:32;space
image_213;15:33;orange
image_214;15:34;space
image_215;15:35;space
image_216;15:36;space
image_217;15:37;space
image_218;15:38;orange
image_219;15:39;space
image_220;15:40;space
image_221;15:41;space
image_222;15:42;space
image_223;15:43;orange
image_224;15:44;space
image_225;15:45;space
image_226;15:46;space
image_227;15:47;space
image_228;15:48;orange
image_229;15:49;space
image_230;15:50;space
image_231;15:51;space
image_232;15:52;space
image_233;15:53;orange
image_234;15:54;space
image_235;15:55;space
image_236;15:56;space
image_237;15:57;space
image_238;15:58;orange
image_239;15:59;space
image_240;16:00;teal
image_241;16:01;space
image_242;16:02;blue
image_243;16:03;red
image_244;16:04;space
image_245;16:05;grey
image_246;16:06;space
image_247;16:07;teal
image_248;16:08;space
image_249;16:09;space
image_250;16:10;green
image_251;16:11;space
image_252;16:12;space
image_253;16:13;space
image_254;16:14;space
image_255;16:15;space
image_256;16:16;space
image_257;16:17;space
image_258;16:18;space
image_259;16:19;space
image_260;16:20;space
image_261;16:21;space
image_262;16:22;space
image_263;16:23;space
image_264;16:24;space
image_265;16:25;space
image_266;16:26;space
image_267;16:27;space
image_268;16:28;space
image_269;16:29;space
image_270;16:30;orange
image_271;16:31;space
image_272;16:32;space
image_273;16:33;red
image_274;16:34;space
image_275;16:35;space
image_276;16:36;green
image_277;16:37;space
image_278;16:38;space
image_279;16:39;space
image_280;16:40;space
image_281;16:41;space
image_282;16:42;space
image_283;16:43;space
image_284;16:44;space
image_285;16:45;space
image_286;16:46;space
image_287;16:47;space
image_288;16:48;space
image_289;16:49;space
image_290;16:50;space
image_291;16:51;space
image_292;16:52;space
image_293;16:53;space
image_294;16:54;space
image_295;16:55;space
image_296;16:56;space
image_297;16:57;space
image_298;16:58;space
image_299;16:59;space
image_300;17:00;grey
image_301;17:01;space
image_302;17:02;space
image_303;17:03;space
image_304;17:04;orange
image_305;17:05;space
image_306;17:06;space
image_307;17:07;space
image_308;17:08;space
image_309;17:09;space
image_310;17:10;space
image_311;17:11;space
image_312;17:12;space
image_313;17:13;space
image_314;17:14;space
image_315;17:15;space
image_316;17:16;space
image_317;17:17;space
image_318;17:18;space
image_319;17:19;space
image_320;17:20;space
image_321;17:21;space
image_322;17:22;space
image_323;17:23;space
image_324;17:24;space
image_325;17:25;space
image_326;17:26;space
image_327;17:27;space
image_328;17:28;space
image_329;17:29;space
image_330;17:30;orange
image_331;17:31;space
image_332;17:32;space
image_333;17:33;grey
image_334;17:34;space
image_335;17:35;teal
image_336;17:36;space
image_337;17:37;space
image_338;17:38;green
image_339;17:39;space
image_340;17:40;space
image_341;17:41;blue
image_342;17:42;space
image_343;17:43;space
image_344;17:44;space
image_345;17:45;space
image_346;17:46;space
image_347;17:47;space
image_348;17:48;space
image_349;17:49;space
image_350;17:50;space
image_351;17:51;space
image_352;17:52;space
image_353;17:53;space
image_354;17:54;space
image_355;17:55;space
image_356;17:56;space
image_357;17:57;space
image_358;17:58;space
image_359;17:59;space
image_360;18:00;blue
image_361;18:01;red
image_362;18:02;space
image_363;18:03;grey
image_364;18:04;space
image_365;18:05;red
image_366;18:06;space
image_367;18:07;space
image_368;18:08;teal
image_369;18:09;space
image_370;18:10;space
image_371;18:11;space
image_372;18:12;space
image_373;18:13;space
image_374;18:14;space
image_375;18:15;space
image_376;18:16;space
image_377;18:17;space
image_378;18:18;space
image_379;18:19;space
image_380;18:20;space
image_381;18:21;space
image_382;18:22;space
image_383;18:23;space
image_384;18:24;space
image_385;18:25;space
image_386;18:26;space
image_387;18:27;space
image_388;18:28;space
image_389;18:29;space
image_390;18:30;grey
image_391;18:31;space
image_392;18:32;space
image_393;18:33;space
image_394;18:34;orange
image_395;18:35;space
image_396;18:36;space
image_397;18:37;space
image_398;18:38;space
image_399;18:39;space
image_400;18:40;space
image_401;18:41;space
image_402;18:42;space
image_403;18:43;space
image_404;18:44;space
image_405;18:45;space
image_406;18:46;space
image_407;18:47;space
image_408;18:48;space
image_409;18:49;space
image_410;18:50;space
image_411;18:51;space
image_412;18:52;space
image_413;18:53;space
image_414;18:54;space
image_415;18:55;space
image_416;18:56;space
image_417;18:57;space
image_418;18:58;space
image_419;18:59;space
image_420;19:00;orange
image_421;19:01;space
image_422;19:02;space
image_423;19:03;grey
image_424;19:04;space
image_425;19:05;teal
image_426;19:06;space
image_427;19:07;space
image_428;19:08;green
image_429;19:09;space
image_430;19:10;space
image_431;19:11;blue
image_432;19:12;space
image_433;19:13;space
image_434;19:14;space
image_435;19:15;space
image_436;19:16;space
image_437;19:17;space
image_438;19:18;space
image_439;19:19;space
image_440;19:20;space
image_441;19:21;space
image_442;19:22;space
image_443;19:23;space
image_444;19:24;space
image_445;19:25;space
image_446;19:26;space
image_447;19:27;space
image_448;19:28;space
image_449;19:29;space
image_450;19:30;red
image_451;19:31;space
image_452;19:32;grey
image_453;19:33;space
image_454;19:34;space
image_455;19:35;space
image_456;19:36;orange
image_457;19:37;space
image_458;19:38;space
image_459;19:39;space
image_460;19:40;green
image_461;19:41;space
image_462;19:42;teal
image_463;19:43;space
image_464;19:44;space
image_465;19:45;space
image_466;19:46;space
image_467;19:47;space
image_468;19:48;space
image_469;19:49;space
image_470;19:50;space
image_471;19:51;space
image_472;19:52;space
image_473;19:53;space
image_474;19:54;space
image_475;19:55;space
image_476;19:56;space
image_477;19:57;space
image_478;19:58;space
image_479;19:59;space
image_480;20:00;space
image_481;20:01;space
image_482;20:02;space
image_483;20:03;orange
image_484;20:04;space
image_485;20:05;space
image_486;20:06;space
image_487;20:07;space
image_488;20:08;orange
image_489;20:09;space
image_490;20:10;space
image_491;20:11;space
image_492;20:12;space
image_493;20:13;orange
image_494;20:14;space
image_495;20:15;space
image_496;20:16;space
image_497;20:17;space
image_498;20:18;orange
image_499;20:19;space
image_500;20:20;space
image_501;20:21;space
image_502;20:22;space
image_503;20:23;orange
image_504;20:24;space
image_505;20:25;space
image_506;20:26;space
image_507;20:27;space
image_508;20:28;orange
image_509;20:29;space
image_510;20:30;teal
image_511;20:31;space
image_512;20:32;blue
image_513;20:33;red
image_514;20:34;space
image_515;20:35;grey
image_516;20:36;space
image_517;20:37;teal
image_518;20:38;space
image_519;20:39;space
image_520;20:40;green
image_521;20:41;space
image_522;20:42;space
image_523;20:43;space
image_524;20:44;space
image_525;20:45;space
image_526;20:46;space
image_527;20:47;space
image_528;20:48;space
image_529;20:49;space
image_530;20:50;space
image_531;20:51;space
image_532;20:52;space
image_533;20:53;space
image_534;20:54;space
image_535;20:55;space
image_536;20:56;space
image_537;20:57;space
image_538;20:58;space
image_539;20:59;space
image_540;21:00;blue
image_541;21:01;space
image_542;21:02;grey
image_543;21:03;space
image_544;21:04;teal
image_545;21:05;space
image_546;21:06;orange
image_547;21:07;space
image_548;21:08;space
image_549;21:09;space
image_550;21:10;green
image_551;21:11;space
image_552;21:12;space
image_553;21:13;space
image_554;21:14;space
image_555;21:15;space
image_556;21:16;space
image_557;21:17;space
image_558;21:18;space
image_559;21:19;space
image_560;21:20;space
image_561;21:21;space
image_562;21:22;space
image_563;21:23;space
image_564;21:24;space
image_565;21:25;space
image_566;21:26;space
image_567;21:27;space
image_568;21:28;space
image_569;21:29;space
image_570;21:30;orange
image_571;21:31;space
image_572;21:32;space
image_573;21:33;space
image_574;21:34;grey
image_575;21:35;space
image_576;21:36;red
image_577;21:37;blue
image_578;21:38;teal
image_579;21:39;space
image_580;21:40;space
image_581;21:41;green
image_582;21:42;space
image_583;21:43;space
image_584;21:44;space
image_585;21:45;space
image_586;21:46;space
image_587;21:47;space
image_588;21:48;space
image_589;21:49;space
image_590;21:50;space
image_591;21:51;space
image_592;21:52;space
image_593;21:53;space
image_594;21:54;space
image_595;21:55;space
image_596;21:56;space
image_597;21:57;space
image_598;21:58;space
image_599;21:59;space
image_600;22:00;teal
image_601;22:01;space
image_602;22:02;blue
image_603;22:03;red
image_604;22:04;space
image_605;22:05;grey
image_606;22:06;space
image_607;22:07;teal
image_608;22:08;space
image_609;22:09;space
image_610;22:10;green
image_611;22:11;space
image_612;22:12;space
image_613;22:13;space
image_614;22:14;space
image_615;22:15;space
image_616;22:16;space
image_617;22:17;space
image_618;22:18;space
image_619;22:19;space
image_620;22:20;space
image_621;22:21;space
image_622;22:22;space
image_623;22:23;space
image_624;22:24;space
image_625;22:25;space
image_626;22:26;space
image_627;22:27;space
image_628;22:28;space
image_629;22:29;space
image_630;22:30;grey
image_631;22:31;space
image_632;22:32;space
image_633;22:33;space
image_634;22:34;orange
image_635;22:35;space
image_636;22:36;space
image_637;22:37;space
image_638;22:38;green
image_639;22:39;space
image_640;22:40;space
image_641;22:41;space
image_642;22:42;space
image_643;22:43;space
image_644;22:44;space
image_645;22:45;space
image_646;22:46;space
image_647;22:47;space
image_648;22:48;space
image_649;22:49;space
image_650;22:50;space
image_651;22:51;space
image_652;22:52;space
image_653;22:53;space
image_654;22:54;space
image_655;22:55;space
image_656;22:56;space
image_657;22:57;space
image_658;22:58;space
image_659;22:59;space
image_660;23:00;blue
image_661;23:01;space
image_662;23:02;grey
image_663;23:03;space
image_664;23:04;teal
image_665;23:05;space
image_666;23:06;orange
image_667;23:07;space
image_668;23:08;space
image_669;23:09;space
image_670;23:10;green
image_671;23:11;space
image_672;23:12;space
image_673;23:13;space
image_674;23:14;space
image_675;23:15;space
image_676;23:16;space
image_677;23:17;space
image_678;23:18;space
image_679;23:19;space
image_680;23:20;space
image_681;23:21;space
image_682;23:22;space
image_683;23:23;space
image_684;23:24;space
image_685;23:25;space
image_686;23:26;space
image_687;23:27;space
image_688;23:28;space
image_689;23:29;space
image_690;23:30;orange
image_691;23:31;space
image_692;23:32;space
image_693;23:33;teal
image_694;23:34;space
image_695;23:35;grey
image_696;23:36;space
image_697;23:37;teal
image_698;23:38;space
image_699;23:39;blue
image_700;23:40;space
image_701;23:41;teal
image_702;23:42;space
image_703;23:43;space
image_704;23:44;green
image_705;23:45;space
image_706;23:46;space
image_707;23:47;space
image_708;23:48;space
image_709;23:49;space
image_710;23:50;space
image_711;23:51;space
image_712;23:52;space
image_713;23:53;space
image_714;23:54;space
image_715;23:55;space
image_716;23:56;space
image_717;23:57;space
image_718;23:58;space
image_719;23:59;space
image_720;00:00;grey
image_721;00:01;space
image_722;00:02;space
image_723;00:03;space
image_724;00:04;orange
image_725;00:05;space
image_726;00:06;space
image_727;00:07;space
image_728;00:08;space
image_729;00:09;space
image_730;00:10;space
image_731;00:11;space
image_732;00:12;space
image_733;00:13;space
image_734;00:14;space
image_735;00:15;space
image_736;00:16;space
image_737;00:17;space
image_738;00:18;space
image_739;00:19;space
image_740;00:20;space
image_741;00:21;space
image_742;00:22;space
image_743;00:23;space
image_744;00:24;space
image_745;00:25;space
image_746;00:26;space
image_747;00:27;space
image_748;00:28;space
image_749;00:29;space
image_750;00:30;blue
image_751;00:31;red
image_752;00:32;space
image_753;00:33;grey
image_754;00:34;space
image_755;00:35;red
image_756;00:36;space
image_757;00:37;space
image_758;00:38;teal
image_759;00:39;space
image_760;00:40;space
image_761;00:41;space
image_762;00:42;space
image_763;00:43;space
image_764;00:44;space
image_765;00:45;space
image_766;00:46;space
image_767;00:47;space
image_768;00:48;space
image_769;00:49;space
image_770;00:50;space
image_771;00:51;space
image_772;00:52;space
image_773;00:53;space
image_774;00:54;space
image_775;00:55;space
image_776;00:56;space
image_777;00:57;space
image_778;00:58;space
image_779;00:59;space
image_780;01:00;grey
image_781;01:01;space
image_782;01:02;teal
image_783;01:03;space
image_784;01:04;blue
image_785;01:05;space
image_786;01:06;teal
image_787;01:07;space
image_788;01:08;space
image_789;01:09;space
image_790;01:10;orange
image_791;01:11;space
image_792;01:12;space
image_793;01:13;space
image_794;01:14;space
image_795;01:15;space
image_796;01:16;space
image_797;01:17;space
image_798;01:18;space
image_799;01:19;space
image_800;01:20;space
image_801;01:21;space
image_802;01:22;space
image_803;01:23;space
image_804;01:24;space
image_805;01:25;space
image_806;01:26;space
image_807;01:27;space
image_808;01:28;space
image_809;01:29;space
