;x;y
327;660;262
328;470;151
329;635;431
330;646;271
331;319;553
332;606;746
333;482;485
334;503;809
335;467;748
336;590;536
337;580;479
338;282;719
339;604;224
340;647;280
341;434;218
342;383;591
343;409;747
344;750;428
345;404;598
346;541;766
347;644;645
348;653;192
349;411;808
350;621;261
351;748;424
352;656;407
353;642;597
354;650;664
355;377;240
356;323;399
357;378;195
358;306;787
359;297;815
360;618;412
361;718;664
362;272;181
363;384;553
364;563;186
365;661;308
366;489;183
367;367;781
368;359;689
369;415;232
370;404;810
371;515;762
372;663;754
373;456;525
374;629;801
375;691;612
376;606;218
377;579;520
378;642;490
379;653;542
380;348;271
381;557;227
382;541;487
383;273;667
384;308;141
385;611;472
386;658;363
387;364;806
388;687;688
389;527;528
390;402;557
391;298;596
392;590;661
393;612;564
394;362;613
395;538;501
396;373;288
397;616;398
398;680;718
399;350;591
400;391;665
401;657;437
402;715;686
403;284;342
404;275;402
405;320;652
406;388;394
407;574;444
408;685;257
409;532;479
410;376;561
411;400;140
412;394;478
413;393;473
414;645;790
415;440;828
416;274;278
417;674;266
418;383;477
419;542;160
420;363;355
421;361;552
422;386;174
423;679;453
424;293;748
425;321;263
426;328;337
427;303;503
428;318;143
429;423;803
430;307;261
431;505;772
432;469;755
433;665;175
434;551;206
435;597;677
436;708;381
437;654;749
438;407;733
439;366;731
440;453;531
441;304;179
442;502;241
443;401;537
444;514;726
445;479;505
446;316;255
447;413;214
448;537;785
449;608;419
450;294;298
451;589;224
452;730;328
453;314;546
454;405;452
455;403;563
456;633;669
457;604;691
458;598;714
459;736;283
460;390;165
461;622;662
462;369;592
463;347;279
464;716;290
465;508;735
466;482;793
467;319;461
468;317;203
469;385;818
470;331;426
471;518;786
472;638;449
473;292;313
474;368;146
475;600;259
476;299;445
477;537;724
478;592;526
479;512;812
480;376;775
481;371;755
482;282;566
483;375;582
484;358;148
485;669;725
486;456;230
487;650;623
488;308;752
489;349;515
490;621;696
491;709;452
492;550;170
493;404;265
494;388;332
495;606;659
496;672;735
497;675;731
498;325;373
499;511;234
500;561;191
501;485;762
502;483;467
503;591;802
504;384;707
505;299;720
506;525;513
507;326;606
508;631;363
509;586;714
510;699;404
511;317;394
512;748;400
513;616;392
514;291;688
515;665;224
516;476;813
517;545;729
518;337;396
519;651;669
520;310;829
521;330;319
522;385;312
523;706;444
524;713;273
525;400;706
526;763;391
527;636;657
528;302;737
529;459;453
530;503;732
531;646;289
532;278;412
533;674;633
534;407;457
535;614;264
536;611;152
537;657;462
538;499;164
539;370;477
540;374;441
541;596;599
542;397;243
543;667;622
544;328;437
545;449;502
546;590;464
547;364;411
548;478;820
549;750;427
550;284;667
551;314;434
552;335;789
553;661;486
554;599;430
555;659;661
556;394;139
557;381;367
558;521;748
559;315;369
560;670;468
561;528;226
562;293;271
563;387;810
564;383;708
565;471;141
566;380;586
567;612;291
568;520;809
569;272;658
570;352;677
571;378;525
572;295;698
573;560;758
574;393;252
575;307;347
576;626;268
577;437;176
578;361;448
579;620;546
580;424;830
581;517;541
582;458;743
583;712;648
584;301;583
585;509;145
586;671;751
587;271;579
588;491;237
589;396;318
590;629;774
591;594;641
592;627;342
593;452;455
594;685;344
595;474;527
596;715;401
597;385;438
598;626;454
599;604;504
600;620;291
601;524;475
602;294;821
603;690;478
604;417;820
605;638;167
606;326;669
607;629;507
608;397;367
609;301;787
610;493;728
611;373;758
612;322;160
613;305;323
614;308;624
615;292;390
616;300;457
617;291;148
618;743;370
619;282;369
620;553;194
621;327;538
622;293;666
623;316;535
624;287;652
625;642;213
626;605;612
627;633;277
628;667;550
629;665;481
630;560;232
631;302;288
632;652;447
633;621;618
634;619;734
635;548;247
636;679;417
637;534;735
638;313;604
639;717;657
640;597;512
641;341;692
642;596;424
643;335;584
644;390;400
645;437;783
646;379;592
647;366;246
648;494;142
649;286;571
650;540;763
651;389;645
652;716;455
653;270;387
654;356;781
655;485;471
656;656;759
657;686;362
658;384;827
659;599;511
660;476;812
661;368;233
662;399;673
663;693;385
664;628;497
665;736;250
666;336;384
667;531;791
668;484;458
669;367;215
670;761;295
671;618;789
672;375;396
673;697;214
674;646;797
675;285;341
676;321;219
677;349;828
678;299;249
679;329;372
680;640;269
681;328;441
682;677;661
683;386;700
684;490;146
685;709;313
686;268;778
687;488;825
688;763;324
689;269;406
690;711;453
691;360;632
692;634;198
693;354;253
694;464;192
695;279;161
696;352;557
697;331;793
698;645;248
699;342;782
700;376;463
701;616;749
702;353;691
703;624;230
704;352;750
705;500;475
706;307;662
707;269;414
708;297;665
709;357;321
710;283;248
711;302;548
712;435;503
713;515;801
714;459;739
715;281;356
716;308;529
717;638;554
718;324;664
719;641;689
720;289;347
721;504;524
722;529;154
723;381;401
724;691;715
725;370;711
726;350;403
727;672;360
728;393;214
729;540;502
730;567;760
731;407;773
732;335;480
733;650;283
734;675;415
735;476;460
736;320;215
737;384;185
738;508;180
739;628;171
740;704;290
741;521;155
742;305;476
743;413;805
744;739;409
745;341;258
746;291;249
747;360;293
748;290;348
749;513;459
750;387;297
751;587;229
752;676;673
753;474;778
754;282;558
755;725;265
756;678;188
757;705;593
758;643;447
759;595;704
760;318;688
761;275;444
762;657;407
763;618;406
764;334;182
765;547;777
766;642;535
767;412;780
768;573;173
769;621;772
770;690;247
771;570;216
772;425;164
773;452;782
774;382;197
775;333;714
776;700;362
777;353;528
778;571;550
779;666;267
780;714;448
781;622;537
782;376;329
783;301;226
784;339;160
785;475;473
786;329;706
787;323;385
788;280;676
789;286;282
790;737;266
791;294;217
792;662;383
793;379;501
794;351;405
795;284;811
796;712;438
797;574;442
798;493;747
799;699;252
800;552;232
801;479;443
802;546;792
803;631;470
804;354;261
805;293;483
806;276;586
807;610;490
808;340;205
809;374;436
810;363;177
811;597;200
812;344;386
813;372;428
814;626;466
815;623;686
816;536;218
817;345;643
818;600;649
819;444;174
820;378;743
821;390;630
822;311;425
823;327;231
824;501;500
825;582;489
826;695;326
827;315;587
828;488;227
829;638;246
830;711;286
831;523;149
832;709;261
833;328;524
834;615;548
835;287;678
836;441;727
837;312;816
838;612;597
839;449;766
840;641;398
841;468;479
842;608;778
843;303;613
844;660;189
845;672;203
846;277;414
847;656;488
848;401;464
849;534;531
850;643;566
851;684;646
852;609;798
853;726;459
854;319;148
855;299;810
856;610;811
857;746;271
858;699;434
859;703;595
860;329;150
861;567;532
862;332;725
863;664;461
864;625;471
865;270;401
866;750;382
867;673;399
868;353;499
869;712;317
870;336;714
871;288;223
872;747;254
873;539;470
874;347;210
875;538;512
876;632;698
877;745;426
878;651;687
879;345;258
880;362;609
881;274;740
882;384;232
883;275;686
884;397;441
885;286;475
886;278;817
887;337;283
888;373;683
889;618;508
890;614;453
891;680;335
892;561;543
893;550;806
894;291;801
895;667;478
896;393;405
897;555;465
898;647;614
899;356;169
900;685;235
901;307;745
902;455;818
903;352;205
904;670;243
905;607;411
906;479;147
907;399;422
908;420;732
909;297;349
910;383;672
911;398;602
912;342;351
913;716;463
914;344;781
915;364;570
916;282;200
917;391;674
918;719;219
919;624;372
920;691;424
921;470;501
922;372;591
923;395;268
924;273;670
925;497;141
926;602;768
927;627;433
928;343;346
929;360;220
930;374;585
931;354;191
932;405;791
933;640;509
934;537;183
935;392;409
936;284;670
937;293;357
938;540;733
939;597;497
940;336;721
941;558;439
942;744;355
943;596;426
944;341;386
945;668;485
946;633;465
947;555;808
948;396;634
949;397;410
950;272;401
951;727;226
952;352;330
953;380;735
954;305;545
955;493;496
956;335;819
957;656;436
958;393;454
959;348;370
960;333;787
961;386;398
962;488;479
963;278;540
964;302;431
965;626;178
966;309;584
967;388;378
968;320;460
969;342;618
970;688;238
971;667;756
972;326;191
973;741;239
974;609;587
975;602;448
976;315;547
977;394;288
978;613;561
979;288;292
980;285;484
981;279;314
982;681;575
983;529;802
984;546;452
985;479;220
986;599;449
987;634;712
988;324;195
989;427;198
990;299;225
991;351;250
992;327;684
993;313;778
994;544;476
995;712;333
996;536;546
997;434;501
998;343;150
999;505;505
1000;610;567
1001;319;217
1002;591;147
1003;295;579
1004;638;585
1005;556;554
1006;588;715
1007;321;221
1008;436;508
1009;362;344
1010;567;770
1011;717;236
1012;520;759
1013;631;557
1014;306;260
1015;444;537
1016;616;674
1017;433;163
1018;297;367
1019;300;548
1020;708;360
1021;672;285
1022;375;416
1023;294;240
1024;268;657
1025;409;520
1026;376;442
1027;636;801
1028;399;614
1029;430;745
1030;311;151
1031;497;169
1032;458;141
1033;559;209
1034;390;481
1035;641;263
1036;395;372
1037;607;695
1038;473;765
1039;273;788
1040;639;432
1041;543;204
1042;408;758
1043;707;366
1044;385;591
1045;489;208
1046;665;572
1047;742;293
1048;410;212
1049;356;413
1050;428;761
1051;549;192
1052;697;274
1053;432;531
1054;274;491
1055;673;206
1056;681;431
1057;518;530
1058;386;342
1059;279;540
1060;349;261
1061;330;366
1062;456;210
1063;761;336
1064;578;561
1065;715;710
1066;702;581
1067;476;187
1068;639;259
1069;659;349
1070;376;444
1071;383;696
1072;346;697
1073;499;212
1074;381;685
1075;347;258
1076;271;684
1077;691;688
1078;317;325
1079;571;193
1080;666;224
1081;322;229
1082;723;269
1083;627;744
1084;714;389
1085;547;463
1086;486;144
1087;530;174
1088;406;740
1089;637;241
1090;341;181
1091;404;669
1092;460;524
1093;562;779
1094;350;399
1095;308;655
1096;662;434
1097;345;665
1098;640;630
1099;703;313
1100;354;350
1101;705;286
1102;393;180
1103;356;643
1104;339;706
1105;572;488
1106;396;196
1107;370;634
1108;560;737
1109;314;421
1110;269;348
1111;287;440
1112;651;590
1113;432;242
1114;591;555
1115;679;700
1116;333;690
1117;620;798
1118;292;487
1119;602;507
1120;464;171
1121;644;612
1122;617;771
1123;690;558
1124;712;646
1125;305;827
1126;411;452
1127;670;272
1128;541;521
1129;539;158
1130;758;361
1131;630;312
1132;584;480
1133;418;165
1134;682;625
1135;552;533
1136;478;789
1137;675;549
1138;485;159
1139;660;234
1140;588;761
1141;293;381
1142;692;225
1143;631;756
1144;371;238
1145;635;687
1146;399;782
1147;618;274
1148;596;226
1149;326;368
1150;338;430
1151;527;138
1152;563;243
1153;600;232
1154;403;279
1155;554;768
1156;299;514
1157;676;717
1158;334;206
1159;664;680
1160;564;766
1161;273;461
1162;300;315
1163;496;813
1164;431;506
1165;508;728
1166;379;175
1167;678;689
1168;294;492
1169;489;200
1170;380;150
1171;595;773
1172;658;585
1173;283;792
1174;684;291
1175;533;464
1176;559;731
1177;388;395
1178;397;441
1179;558;203
1180;352;811
1181;647;471
1182;671;546
1183;401;502
1184;599;477
1185;636;265
1186;568;548
1187;544;510
1188;1234;781
1189;1196;561
1190;1141;273
1191;1203;374
1192;1193;793
1193;1228;251
1194;1218;573
1195;1240;213
1196;1130;553
1197;1178;325
1198;1147;790
1199;1264;710
1200;1163;500
1201;1162;189
1202;1179;457
1203;1197;211
1204;1217;806
1205;1239;782
1206;1152;516
1207;1269;343
1208;1142;157
1209;1176;687
1210;1251;378
1211;1255;509
1212;1263;437
1213;1156;761
1214;1134;319
1215;1246;187
1216;1238;732
1217;1221;808
1218;1138;670
1219;1260;642
1220;1145;606
1221;1183;307
1222;1235;627
1223;1225;534
1224;1256;783
1225;1139;633
1226;1262;379
1227;1154;290
1228;1161;424
1229;1182;355
1230;1222;246
1231;1229;230
1232;1190;623
1233;1265;237
1234;1233;669
1235;1144;750
1236;1226;285
1237;1218;263
1238;1201;830
1239;1209;457
1240;1145;567
1241;1217;586
1242;1186;300
1243;1213;261
1244;1139;253
1245;1135;418
1246;1146;550
1247;1182;815
1248;1163;730
1249;1200;763
1250;1148;411
1251;1174;254
1252;1253;379
1253;1197;434
1254;1254;477
1255;1191;697
1256;1234;266
1257;1199;665
1258;1210;247
1259;1179;164
1260;1266;698
1261;1263;487
1262;1198;381
1263;1187;415
1264;1208;796
1265;1262;245
1266;1154;802
1267;1194;653
1268;1241;476
1269;1225;585
1270;1223;398
1271;1173;390
1272;1244;332
1273;1205;148
1274;1164;650
1275;1147;558
1276;1215;669
1277;1246;749
1278;1238;349
1279;1171;194
1280;1156;749
1281;1262;568
1282;1184;329
1283;1149;699
1284;1245;543
1285;1176;652
1286;1217;315
1287;1252;511
1288;1258;732
1289;1248;147
1290;1251;700
1291;1213;432
1292;1186;195
1293;1141;655
1294;1227;268
1295;1239;303
1296;1247;804
1297;1226;527
1298;1232;701
1299;1187;820
1300;1159;228
1301;1179;533
1302;1197;375
1303;1195;168
1304;1131;785
1305;1130;405
1306;1261;793
1307;1165;181
1308;1161;493
1309;1181;164
1310;1224;340
1311;1166;585
1312;1174;202
1313;1158;633
1314;1201;604
1315;1209;458
1316;1162;575
1317;1192;233
1318;1170;151
1319;1259;696
1320;1182;485
1321;1203;809
1322;1167;748
1323;1190;441
1324;1134;218
1325;1145;300
1326;1154;414
1327;1241;766
1328;1268;293
1329;1139;349
1330;1153;384
1331;1263;186
1332;1189;183
1333;1165;659
1334;1184;576
1335;1215;762
1336;1156;525
1337;1257;227
1338;1241;487
1339;1161;390
1340;1209;335
1341;1233;641
1342;1227;528
1343;1180;635
1344;1149;725
1345;1238;501
1346;1213;649
1347;1164;269
1348;1236;350
1349;1232;479
1350;1248;694
1351;1242;160
1352;1190;660
1353;1204;327
1354;1198;567
1355;1255;587
1356;1200;695
1357;1224;348
1358;1205;772
1359;1169;755
1360;1251;206
1361;1153;531
1362;1202;241
1363;1214;726
1364;1179;505
1365;1237;785
1366;1220;622
1367;1167;724
1368;1208;735
1369;1182;793
1370;1217;678
1371;1211;671
1372;1218;786
1373;1157;620
1374;1170;637
1375;1222;581
1376;1237;724
1377;1131;442
1378;1134;399
1379;1212;812
1380;1193;414
1381;1156;230
1382;1214;436
1383;1231;552
1384;1250;170
1385;1257;287
1386;1226;647
1387;1211;234
1388;1166;408
1389;1261;191
1390;1185;762
1391;1183;467
1392;1186;353
1393;1195;325
1394;1225;513
1395;1162;588
1396;1176;813
1397;1245;729
1398;1219;386
1399;1249;428
1400;1241;563
1401;1150;424
1402;1244;263
1403;1159;453
1404;1157;722
1405;1203;732
1406;1205;585
1407;1161;388
1408;1199;164
1409;1236;664
1410;1213;548
1411;1149;502
1412;1139;393
1413;1178;820
1414;1266;362
1415;1221;748
1416;1228;226
1417;1198;316
1418;1267;385
1419;1171;141
1420;1220;809
1421;1246;655
1422;1260;758
1423;1137;176
1424;1215;718
1425;1217;541
1426;1158;743
1427;1209;145
1428;1191;237
1429;1248;351
1430;1152;455
1431;1142;687
1432;1174;527
1433;1152;715
1434;1189;434
1435;1266;333
1436;1224;475
1437;1198;355
1438;1166;668
1439;1193;728
1440;1132;598
1441;1165;359
1442;1253;194
1443;1247;315
1444;1244;371
1445;1233;685
1446;1260;232
1447;1133;695
1448;1178;392
1449;1243;654
1450;1248;247
1451;1234;735
1452;1200;373
1453;1237;388
1454;1209;377
1455;1137;783
1456;1194;142
1457;1240;763
1458;1151;285
1459;1202;412
1460;1136;703
1461;1183;391
1462;1225;613
1463;1185;471
1464;1159;702
1465;1176;812
1466;1181;622
1467;1229;344
1468;1157;634
1469;1205;565
1470;1231;791
1471;1184;458
1472;1269;413
1473;1190;146
1474;1188;825
1475;1168;349
1476;1268;688
1477;1258;308
1478;1134;623
1479;1238;641
1480;1164;192
1481;1215;560
1482;1242;282
1483;1223;664
1484;1200;475
1485;1142;636
1486;1228;341
1487;1183;657
1488;1135;503
1489;1215;801
1490;1165;303
1491;1159;739
1492;1134;663
1493;1204;524
1494;1229;154
1495;1169;412
1496;1240;502
1497;1267;760
1498;1131;276
1499;1265;355
1500;1153;441
1501;1133;656
1502;1176;460
1503;1208;180
1504;1221;155
1505;1167;560
1506;1185;677
1507;1201;671
1508;1197;707
1509;1132;350
1510;1213;459
1511;1232;599
1512;1174;778
1513;1224;685
1514;1247;777
1515;1139;720
1516;1160;598
1517;1152;782
1518;1212;340
1519;1207;604
1520;1175;473
1521;1235;587
1522;1193;747
1523;1252;232
1524;1179;443
1525;1246;792
1526;1137;687
1527;1236;218
1528;1144;174
1529;1237;611
1530;1201;500
1531;1188;227
1532;1153;562
1533;1223;149
1534;1141;727
1535;1137;697
1536;1149;766
1537;1193;608
1538;1194;331
1539;1174;378
1540;1168;479
1541;1219;564
1542;1234;531
1543;1257;357
1544;1182;303
1545;1204;304
1546;1178;288
1547;1264;269
1548;1267;532
1549;1258;418
1550;1222;255
1551;1157;310
1552;1239;470
1553;1175;658
1554;1238;512
1555;1156;285
1556;1261;543
1557;1250;806
1558;1255;465
1559;1229;584
1560;1218;632
1561;1135;726
1562;1155;818
1563;1179;147
1564;1199;253
1565;1233;313
1566;1170;501
1567;1197;141
1568;1143;652
1569;1237;183
1570;1215;309
1571;1240;733
1572;1258;439
1573;1255;808
1574;1193;496
1575;1262;423
1576;1187;658
1577;1166;635
1578;1177;361
1579;1188;479
1580;1217;246
1581;1184;326
1582;1194;692
1583;1263;392
1584;1131;592
1585;1140;248
1586;1167;645
1587;1211;324
1588;1229;802
1589;1246;452
1590;1179;220
1591;1146;261
1592;1219;669
1593;1203;403
1594;1244;476
1595;1242;665
1596;1236;546
1597;1134;501
1598;1205;505
1599;1256;554
1600;1191;621
1601;1136;508
1602;1267;770
1603;1221;271
1604;1220;759
1605;1232;335
1606;1209;656
1607;1144;537
1608;1133;163
1609;1145;245
1610;1235;322
1611;1226;135
1612;1130;745
1613;1185;428
1614;1197;169
1615;1158;141
1616;1259;209
1617;1160;613
1618;1173;765
1619;1216;412
1620;1243;204
1621;1189;208
1622;1249;192
1623;1132;531
1624;1140;715
1625;1218;530
1626;1156;210
1627;1130;382
1628;1191;579
1629;1181;645
1630;1139;673
1631;1176;187
1632;1134;644
1633;1214;588
1634;1199;212
1635;1228;620
1636;1247;463
1637;1154;621
1638;1186;144
1639;1230;174
1640;1160;524
1641;1262;779
1642;1248;367
1643;1129;309
1644;1236;337
1645;1260;737
1646;1132;242
1647;1150;584
1648;1164;171
1649;1241;521
1650;1239;158
1651;1194;285
1652;1252;533
1653;1178;789
1654;1185;159
1655;1183;323
1656;1179;583
1657;1135;575
1658;1227;138
1659;1234;666
1660;1263;243
1661;1188;364
1662;1210;302
1663;1254;768
1664;1151;330
1665;1264;766
1666;1269;299
1667;1196;813
1668;1131;506
1669;1208;728
1670;1229;681
1671;1147;300
1672;1189;200
1673;1233;464
1674;1231;637
1675;1259;731
1676;1148;310
1677;1258;203
1678;1197;371
1679;1268;548
1680;1244;510
1681;2089;376
1682;1773;549
1683;2079;198
1684;2094;168
1685;2072;748
1686;1934;781
1687;2065;688
1688;2039;274
1689;1674;716
1690;1678;408
1691;1667;312
1692;1893;793
1693;2083;751
1694;1803;525
1695;2024;444
1696;2093;350
1697;1994;512
1698;1706;171
1699;1802;248
1700;2077;626
1701;2084;779
1702;1847;790
1703;1964;710
1704;1863;500
1705;1879;457
1706;2081;337
1707;1768;188
1708;1917;806
1709;1939;782
1710;2130;665
1711;1695;272
1712;1980;547
1713;1852;516
1714;1824;817
1715;2080;293
1716;2056;681
1717;1764;532
1718;1989;413
1719;1810;815
1720;1969;343
1721;2061;240
1722;2031;745
1723;1688;147
1724;1798;292
1725;1991;404
1726;1757;514
1727;2043;609
1728;1951;378
1729;1814;426
1730;1983;794
1731;2060;743
1732;1736;381
1733;1685;667
1734;1680;810
1735;1784;772
1736;2135;630
1737;1758;467
1738;1955;509
1739;1770;746
1740;1963;437
1741;1979;339
1742;1856;761
1743;1981;507
1744;2015;284
1745;2082;677
1746;1938;732
1747;2028;704
1748;1734;780
1749;2009;465
1750;1725;742
1751;2020;708
1752;1921;808
1753;2012;531
1754;1793;778
1755;1723;209
1756;1747;483
1757;1748;590
1758;2055;417
1759;1720;497
1760;1697;449
1761;1992;755
1762;1677;268
1763;2004;671
1764;2003;472
1765;2053;221
1766;1692;727
1767;1754;403
1768;1999;588
1769;2052;294
1770;2133;205
1771;1956;783
1772;1790;733
1773;2050;302
1774;1962;379
1775;2090;142
1776;1719;372
1777;1752;162
1778;1676;253
1779;1781;820
1780;2139;161
1781;2111;560
1782;1861;424
1783;2120;163
1784;1738;569
1785;1771;600
1786;1746;753
1787;1730;476
1788;1804;488
1789;2129;212
1790;1805;287
1791;1774;185
1792;2022;200
1793;2088;723
1794;1721;347
1795;2048;702
1796;1789;341
1797;1772;480
1798;1726;409
1799;2040;765
1800;2029;297
1801;1741;310
1802;1792;740
1803;2017;397
1804;1844;750
1805;1986;388
1806;2062;535
1807;1696;281
1808;2028;262
1809;1725;793
1810;2010;305
1811;2018;532
1812;2004;229
1813;2122;222
1814;1733;689
1815;2133;174
1816;1976;356
1817;2007;547
1818;1754;506
1819;1901;830
1820;1909;457
1821;1672;735
1822;1694;795
1823;2055;548
1824;2074;683
1825;1996;402
1826;1977;309
1827;1692;549
1828;2138;668
1829;1987;281
1830;1749;463
1831;1703;504
1832;1765;632
1833;2069;280
1834;2108;327
1835;1706;170
1836;2137;240
1837;1732;729
1838;1882;815
1839;1719;779
1840;1863;730
1841;1900;763
1842;1713;274
1843;1760;607
1844;1774;539
1845;2047;371
1846;1953;379
1847;1897;434
1848;2100;561
1849;1755;573
1850;1825;787
1851;1954;477
1852;1801;175
1853;2094;149
1854;1803;444
1855;1789;439
1856;1778;218
1857;1772;551
1858;1700;746
1859;1780;526
1860;1682;176
1861;2026;680
1862;1777;166
1863;1994;571
1864;2031;370
1865;2062;783
1866;1675;711
1867;2042;590
1868;2081;732
1869;1963;487
1870;1681;543
1871;1993;690
1872;2070;278
1873;1779;559
1874;2093;312
1875;1908;796
1876;1753;630
1877;1854;802
1878;2087;760
1879;1797;580
1880;1985;568
1881;1941;476
1882;1693;693
1883;1668;509
1884;2002;613
1885;1804;178
1886;1923;398
1887;1791;424
1888;1770;555
1889;1721;433
1890;1728;440
1891;2050;241
1892;2076;287
1893;2040;640
1894;1798;364
1895;2132;588
1896;2039;666
1897;1669;210
1898;1697;466
1899;2077;306
1900;2080;768
1901;2035;635
1902;2115;168
1903;1975;478
1904;2022;602
1905;2057;490
1906;1685;803
1907;2139;146
1908;1750;521
1909;1787;507
1910;1761;224
1911;1946;749
1912;1751;260
1913;2113;557
1914;1740;183
1915;1724;249
1916;1990;508
1917;1856;749
1918;2024;675
1919;1997;484
1920;2039;190
1921;2084;248
1922;2027;504
1923;1667;582
1924;2036;753
1925;1794;662
1926;1732;291
1927;2105;148
1928;2011;401
1929;2068;381
1930;1687;562
1931;2101;567
1932;1741;171
1933;1952;511
1934;1958;732
1935;1769;278
1936;1913;432
1937;1701;797
1938;2034;595
1939;2076;290
1940;1688;234
1941;2087;683
1942;1994;547
1943;2073;397
1944;2157;209
1945;2028;182
1946;1712;211
1947;1759;806
1948;1715;328
1949;1947;804
1950;1705;782
1951;1758;368
1952;1926;527
1953;2147;207
1954;1887;820
1955;1751;415
1956;1798;378
1957;2032;636
1958;1714;495
1959;1696;623
1960;1996;781
1961;2033;191
1962;1678;776
1963;1796;628
1964;1820;520
1965;1831;785
1966;2023;406
1967;2098;236
1968;1737;733
1969;1800;173
1970;2131;565
1971;1721;471
1972;1961;793
1973;2128;632
1974;1789;643
1975;1861;493
1976;1698;439
1977;1770;641
1978;2063;769
1979;1690;354
1980;2029;314
1981;1722;454
1982;1993;676
1983;1692;680
1984;2135;579
1985;1697;296
1986;1778;657
1987;2065;176
1988;1763;327
1989;1708;434
1990;1992;522
1991;1772;651
1992;1909;458
1993;1733;717
1994;2123;678
1995;1748;614
1996;2060;262
1997;2035;431
1998;2046;271
1999;1719;553
2000;2006;746
2001;1882;485
2002;1903;809
2003;1867;748
2004;1990;536
2005;1980;479
2006;1682;719
2007;2004;224
2008;1890;441
2009;2047;280
2010;1817;427
2011;1783;591
2012;2022;344
2013;1809;747
2014;1804;598
2015;1941;766
2016;2044;645
2017;2053;192
2018;1811;808
2019;2021;261
2020;2056;407
2021;2042;597
